@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"/home/anonymous/code/cva6/core/frontend/frontend.sv":417:2:417:10|Removing sequential instance i_frontend.icache_vaddr_q_0_mod[13] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/frontend/frontend.sv":417:2:417:10|Removing sequential instance i_frontend.icache_vaddr_q_0_mod[12] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/frontend/frontend.sv":417:2:417:10|Removing sequential instance i_frontend.icache_vaddr_q_0_mod[11] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/frontend/frontend.sv":417:2:417:10|Removing sequential instance i_frontend.icache_vaddr_q_0_mod[10] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/frontend/frontend.sv":417:2:417:10|Removing sequential instance i_frontend.icache_vaddr_q_0_mod[9] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/frontend/frontend.sv":417:2:417:10|Removing sequential instance i_frontend.icache_vaddr_q_0_mod[8] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/frontend/frontend.sv":417:2:417:10|Removing sequential instance i_frontend.icache_vaddr_q_0_mod[7] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/frontend/frontend.sv":417:2:417:10|Removing sequential instance i_frontend.icache_vaddr_q_0_mod[6] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/frontend/frontend.sv":417:2:417:10|Removing sequential instance i_frontend.icache_vaddr_q_0_mod[5] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/frontend/frontend.sv":417:2:417:10|Removing sequential instance i_frontend.icache_vaddr_q_0_mod[4] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/frontend/frontend.sv":417:2:417:10|Removing sequential instance i_frontend.icache_vaddr_q_0_mod[3] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/frontend/frontend.sv":417:2:417:10|Removing sequential instance i_frontend.icache_vaddr_q_0_mod[2] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[4] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[5] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[6] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[7] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[8] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[9] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[10] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[11] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[12] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[13] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[14] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[15] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[16] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[17] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[18] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[19] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[20] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[21] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[22] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[23] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[24] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[25] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[26] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[27] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[28] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[29] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[30] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Removing sequential instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operand_b_0_mod[31] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: FA113 :"/home/anonymous/code/cva6/core/csr_regfile.sv":891:4:891:5|Pipelining module csr_update\.instret_d_4[63:0]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"/home/anonymous/code/cva6/core/csr_regfile.sv":2520:2:2520:10|Pushed in register instret_q[63:0].
@N: FA113 :"/home/anonymous/code/cva6/core/frontend/instr_queue.sv":434:6:435:4|Pipelining module un1_gen_pc_q_with_c\.pc_q[30:0]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"/home/anonymous/code/cva6/core/frontend/instr_queue.sv":513:4:513:12|Pushed in register pc_q.
@N: MF169 :"/home/anonymous/code/cva6/core/id_stage.sv":341:2:341:10|Pushed in register issue_q\\\[0\\\]\\\[sbe\\\]\\\[pc\\\].
@N: MF169 :"/home/anonymous/code/cva6/core/id_stage.sv":341:2:341:10|Pushed in register issue_q\\\[0\\\]sbe\\\[bp\\\]\\\[predict_address\\\].
@N: MF169 :"/home/anonymous/code/cva6/core/cva6_fifo_v3.sv":162:4:162:12|Pushed in register mem_q\\\[0\\\].
@N: MF169 :"/home/anonymous/code/cva6/core/cva6_fifo_v3.sv":162:4:162:12|Pushed in register mem_q\\\[1\\\].
@N: MF169 :"/home/anonymous/code/cva6/core/cva6_fifo_v3.sv":130:2:130:10|Pushed in register read_pointer_q[0].
@N: MF169 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Pushed in register pc_o[31:0].
@N: FA113 :"/home/anonymous/code/cva6/core/perf_counters.sv":150:6:150:7|Pipelining module generic_counter\.generic_counter_d\[5\]_5[63:0]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"/home/anonymous/code/cva6/core/perf_counters.sv":207:2:207:10|Pushed in register generic_counter_q\\\[5\\\].
@N: FA113 :"/home/anonymous/code/cva6/core/perf_counters.sv":150:6:150:7|Pipelining module generic_counter\.generic_counter_d\[1\]_5[63:0]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"/home/anonymous/code/cva6/core/perf_counters.sv":207:2:207:10|Pushed in register generic_counter_q\\\[1\\\].
@N: FA113 :"/home/anonymous/code/cva6/core/perf_counters.sv":150:6:150:7|Pipelining module generic_counter\.generic_counter_d\[6\]_5[63:0]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"/home/anonymous/code/cva6/core/perf_counters.sv":207:2:207:10|Pushed in register generic_counter_q\\\[6\\\].
@N: FA113 :"/home/anonymous/code/cva6/core/serdiv.sv":158:20:158:76|Pipelining module add_out[31:0]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"/home/anonymous/code/cva6/core/serdiv.sv":249:2:249:10|Pushed in register op_a_q[31:0].
@N: FA113 :"/home/anonymous/code/cva6/core/perf_counters.sv":150:6:150:7|Pipelining module generic_counter\.generic_counter_d\[4\]_5[63:0]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"/home/anonymous/code/cva6/core/perf_counters.sv":207:2:207:10|Pushed in register generic_counter_q\\\[4\\\].
@N: FA113 :"/home/anonymous/code/cva6/core/perf_counters.sv":150:6:150:7|Pipelining module generic_counter\.generic_counter_d\[3\]_5[63:0]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"/home/anonymous/code/cva6/core/perf_counters.sv":207:2:207:10|Pushed in register generic_counter_q\\\[3\\\].
@N: BN362 :"/home/anonymous/code/cva6/core/cva6_fifo_v3.sv":162:4:162:12|Removing sequential instance gen_cache_wt\.i_cache_subsystem.i_adapter.i_dcache_data_fifo.gen_asic_queue\.mem_q\[0\]\.user[0] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/cva6_fifo_v3.sv":162:4:162:12|Removing sequential instance gen_cache_wt\.i_cache_subsystem.i_adapter.i_dcache_data_fifo.gen_asic_queue\.mem_q\[1\]\.user[0] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/cva6_fifo_v3.sv":162:4:162:12|Removing sequential instance gen_cache_wt\.i_cache_subsystem.i_adapter.i_icache_data_fifo.gen_asic_queue\.mem_q\[0\]\.paddr[0] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: BN362 :"/home/anonymous/code/cva6/core/cva6_fifo_v3.sv":162:4:162:12|Removing sequential instance gen_cache_wt\.i_cache_subsystem.i_adapter.i_icache_data_fifo.gen_asic_queue\.mem_q\[1\]\.paddr[0] (in view: work.cva6(verilog)) because it does not drive other instances.
@N: FA113 :"/home/anonymous/code/cva6/core/perf_counters.sv":150:6:150:7|Pipelining module generic_counter\.generic_counter_d\[2\]_5[63:0]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"/home/anonymous/code/cva6/core/perf_counters.sv":207:2:207:10|Pushed in register generic_counter_q\\\[2\\\].
@N: FX271 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":578:2:578:10|Replicating instance issue_stage_i.i_issue_read_operands.alu_valid_q[0] (in view: work.cva6(verilog)) with 102 loads 3 times to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":578:2:578:10|Replicating instance issue_stage_i.i_issue_read_operands.csr_valid_q[0] (in view: work.cva6(verilog)) with 85 loads 3 times to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/scoreboard.sv":494:2:494:10|Replicating instance commit_pointer_q\[0\][2] (in view: work.scoreboard_rs3_len_t__internal_typedef_18__internal_typedef_11__internal_typedef_17_11_rs3_len_t_12_layer0(verilog)) with 696 loads 3 times to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/scoreboard.sv":494:2:494:10|Replicating instance commit_pointer_q\[0\][1] (in view: work.scoreboard_rs3_len_t__internal_typedef_18__internal_typedef_11__internal_typedef_17_11_rs3_len_t_12_layer0(verilog)) with 350 loads 3 times to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":578:2:578:10|Replicating instance issue_stage_i.i_issue_read_operands.branch_valid_q[0] (in view: work.cva6(verilog)) with 129 loads 3 times to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/issue_read_operands.sv":897:2:897:10|Replicating instance issue_stage_i.i_issue_read_operands.fu_data_q\[0\]\.operation[6] (in view: work.cva6(verilog)) with 65 loads 2 times to improve timing.
@N: FX271 :"/home/anonymous/code/cva6/core/csr_buffer.sv":75:2:75:10|Replicating instance ex_stage_i.csr_buffer_i.csr_reg_q\.csr_address[9] (in view: work.cva6(verilog)) with 217 loads 3 times to improve timing.
